# Referenced at /home/afna/Work/Bureau/Bureau-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:13
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_screen_simple.xml:17
# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

